Customer ID,Customer,Product ID,Category,Sub-Category,Amount spent,,,,
AG-0145,Shivani Sharma,FUR-BO-10001798,Furniture,Bookcases,"6,566",,,,
AG-0145,Shivani Sharma,FUR-CH-10000454,Furniture,Chairs,"27,591",,,,
AG-0145,Shivani Sharma,OFF-LA-10000240,Office Supplies,Labels,"77,362",,,,
AG-0145,Shivani Sharma,FUR-TA-10000577,Furniture,Tables,"78,221",,,,
AG-0145,Shivani Sharma,OFF-ST-10000760,Office Supplies,Storage,"80,943",,,Row Labels,Sum of Amount spent
AG-0145,Shivani Sharma,FUR-FU-10001487,Furniture,Furnishings,"78,780",,,Isha Roy,2461330
AG-0145,Shivani Sharma,OFF-AR-10002833,Office Supplies,Art,"89,385",,,Kiran Rao,2473076
AG-0189,Arjun Nagdev,TEC-PH-10002275,Technology,Phones,"3,824",,,Rishabh Rath,1929770
AG-0189,Arjun Nagdev,OFF-BI-10003910,Office Supplies,Binders,"20,686",,,Grand Total,6864176
AG-0189,Arjun Nagdev,OFF-AP-10002892,Office Supplies,Appliances,"24,720",,,,
AG-0189,Arjun Nagdev,FUR-TA-10001539,Furniture,Tables,"39,238",,,,
AG-0189,Arjun Nagdev,TEC-PH-10002033,Technology,Phones,"83,545",,,,
AG-0189,Arjun Nagdev,OFF-PA-10002365,Office Supplies,Paper,"29,586",,,,
AG-0189,Arjun Nagdev,OFF-BI-10003656,Office Supplies,Binders,"69,413",,,,
AG-0189,Arjun Nagdev,OFF-AP-10002311,Office Supplies,Appliances,"50,994",,,,
AG-0220,Sunil Anand,OFF-BI-10000756,Office Supplies,Binders,"26,970",,,,
AG-0220,Sunil Anand,OFF-ST-10004186,Office Supplies,Storage,"46,484",,,,
AG-0220,Sunil Anand,OFF-ST-10000107,Office Supplies,Storage,"88,573",,,,
AG-0220,Sunil Anand,OFF-AR-10003056,Office Supplies,Art,"71,416",,,,
AG-0220,Sunil Anand,TEC-PH-10001949,Technology,Phones,"3,280",,,,
AG-0220,Sunil Anand,OFF-BI-10002215,Office Supplies,Binders,"8,511",,,,
AG-0310,Devaang Patel,OFF-AR-10000246,Office Supplies,Art,"62,235",,,,
AG-0310,Devaang Patel,OFF-AP-10001492,Office Supplies,Appliances,"28,851",,,,
AG-0310,Devaang Patel,FUR-CH-10002774,Furniture,Chairs,"24,435",,,,
AG-0310,Devaang Patel,FUR-TA-10000577,Furniture,Tables,"12,426",,,,
AG-0310,Devaang Patel,OFF-BI-10001634,Office Supplies,Binders,"61,076",,,,
AG-0310,Devaang Patel,TEC-AC-10003027,Technology,Accessories,"32,666",,,,
AG-0310,Devaang Patel,FUR-BO-10004834,Furniture,Bookcases,"92,442",,,,
AG-0355,Sunil Agarwal,OFF-BI-10000474,Office Supplies,Binders,"12,019",,,,
AG-0355,Sunil Agarwal,FUR-FU-10004848,Furniture,Furnishings,"18,309",,,,
AG-0355,Sunil Agarwal,OFF-EN-10001509,Office Supplies,Envelopes,"28,703",,,,
AG-0355,Sunil Agarwal,OFF-AR-10004042,Office Supplies,Art,"5,436",,,,
AG-0355,Sunil Agarwal,OFF-BI-10001525,Office Supplies,Binders,"88,815",,,,
AG-0355,Sunil Agarwal,OFF-AR-10001683,Office Supplies,Art,"31,074",,,,
AG-0355,Sunil Agarwal,OFF-PA-10000249,Office Supplies,Paper,"97,373",,,,
AG-0409,Alia Goel,TEC-PH-10004977,Technology,Phones,"25,639",,,,
AG-0409,Alia Goel,FUR-FU-10003664,Furniture,Furnishings,"97,289",,,,
AG-0409,Alia Goel,OFF-EN-10002986,Office Supplies,Envelopes,"45,007",,,,
AG-0409,Alia Goel,FUR-BO-10002545,Furniture,Bookcases,"38,184",,,,
AG-0409,Alia Goel,FUR-CH-10004218,Furniture,Chairs,"23,638",,,,
AG-0409,Alia Goel,TEC-PH-10000486,Technology,Phones,"15,562",,,,
AG-0409,Alia Goel,TEC-PH-10004093,Technology,Phones,"86,464",,,,
AG-0581,Mukesh Jain,OFF-ST-10003479,Office Supplies,Storage,"7,089",,,,
AG-0581,Mukesh Jain,OFF-ST-10003282,Office Supplies,Storage,"95,869",,,,
AG-0581,Mukesh Jain,TEC-AC-10000171,Technology,Accessories,"70,472",,,,
AG-0581,Mukesh Jain,OFF-BI-10003291,Office Supplies,Binders,"46,202",,,,
AG-0581,Mukesh Jain,OFF-ST-10001713,Office Supplies,Storage,"96,159",,,,
AG-0581,Mukesh Jain,TEC-AC-10002167,Technology,Accessories,"33,201",,,,
AG-0581,Mukesh Jain,TEC-PH-10003988,Technology,Phones,"10,653",,,,
AG-0581,Mukesh Jain,OFF-BI-10004410,Office Supplies,Binders,"55,517",,,,
AG-0600,Ramakrishnana Reddy,OFF-LA-10002762,Office Supplies,Labels,"44,283",,,,
AG-0600,Ramakrishnana Reddy,FUR-FU-10001706,Furniture,Furnishings,"52,455",,,,
AG-0600,Ramakrishnana Reddy,FUR-CH-10003061,Furniture,Chairs,"6,201",,,,
AG-0600,Ramakrishnana Reddy,OFF-FA-10000304,Office Supplies,Fasteners,"19,284",,,,
AG-0600,Ramakrishnana Reddy,TEC-PH-10002447,Technology,Phones,"4,346",,,,
AG-0600,Ramakrishnana Reddy,OFF-ST-10000604,Office Supplies,Storage,"57,079",,,,
AG-0600,Ramakrishnana Reddy,OFF-PA-10001569,Office Supplies,Paper,"61,841",,,,
AG-0602,Divya Bakshi,FUR-CH-10003968,Furniture,Chairs,"76,185",,,,
AG-0602,Divya Bakshi,OFF-PA-10000587,Office Supplies,Paper,"68,073",,,,
AG-0602,Divya Bakshi,TEC-AC-10002167,Technology,Accessories,"67,366",,,,
AG-0602,Divya Bakshi,OFF-BI-10001460,Office Supplies,Binders,"71,840",,,,
AG-0602,Divya Bakshi,OFF-AR-10001868,Office Supplies,Art,"72,124",,,,
AG-0633,Keshav Babu,TEC-AC-10004633,Technology,Accessories,"53,241",,,,
AG-0633,Keshav Babu,OFF-BI-10001078,Office Supplies,Binders,"37,575",,,,
AG-0633,Keshav Babu,OFF-PA-10003892,Office Supplies,Paper,"96,870",,,,
AG-0633,Keshav Babu,FUR-FU-10000397,Furniture,Furnishings,"14,824",,,,
AG-0633,Keshav Babu,FUR-CH-10001146,Furniture,Chairs,"36,284",,,,
AG-0633,Keshav Babu,OFF-AR-10002671,Office Supplies,Art,"18,149",,,,
AG-0633,Keshav Babu,TEC-PH-10002726,Technology,Phones,"6,769",,,,
AG-0652,Kunal Arya,OFF-PA-10000482,Office Supplies,Paper,"90,727",,,,
AG-0652,Kunal Arya,OFF-BI-10004654,Office Supplies,Binders,"93,973",,,,
AG-0652,Kunal Arya,OFF-PA-10004675,Office Supplies,Paper,"28,059",,,,
AG-0652,Kunal Arya,FUR-CH-10000513,Furniture,Chairs,"80,806",,,,
AG-0652,Kunal Arya,FUR-FU-10003708,Furniture,Furnishings,"74,171",,,,
AG-0652,Kunal Arya,OFF-ST-10004123,Office Supplies,Storage,"58,797",,,,
AG-0652,Kunal Arya,OFF-BI-10004182,Office Supplies,Binders,"79,820",,,,
AG-0652,Kunal Arya,FUR-FU-10000260,Furniture,Furnishings,"99,273",,,,
AG-0756,Vijya Balakrishnan,OFF-ST-10000615,Office Supplies,Storage,"73,122",,,,
AG-0756,Vijya Balakrishnan,FUR-FU-10003194,Furniture,Furnishings,"78,865",,,,
AG-0756,Vijya Balakrishnan,OFF-AP-10002118,Office Supplies,Appliances,"53,867",,,,
AG-0756,Vijya Balakrishnan,OFF-BI-10002309,Office Supplies,Binders,"62,214",,,,
AG-0756,Vijya Balakrishnan,OFF-AR-10002053,Office Supplies,Art,"61,324",,,,
AG-0768,Mukesh Banerjee,OFF-ST-10002370,Office Supplies,Storage,"61,560",,,,
AG-0768,Mukesh Banerjee,OFF-EN-10000927,Office Supplies,Envelopes,"23,071",,,,
AG-0768,Mukesh Banerjee,OFF-ST-10003656,Office Supplies,Storage,"88,910",,,,
AG-0768,Mukesh Banerjee,FUR-CH-10000863,Furniture,Chairs,"65,636",,,,
AG-0768,Mukesh Banerjee,TEC-AC-10001998,Technology,Accessories,"61,599",,,,
AG-0768,Mukesh Banerjee,OFF-LA-10000134,Office Supplies,Labels,"20,288",,,,
AG-0768,Mukesh Banerjee,OFF-ST-10003442,Office Supplies,Storage,"88,130",,,,
AG-0768,Mukesh Banerjee,OFF-AR-10004930,Office Supplies,Art,"23,612",,,,
AG-0783,Naveen Bhatt,TEC-PH-10004093,Technology,Phones,"45,804",,,,
AG-0783,Naveen Bhatt,OFF-PA-10000304,Office Supplies,Paper,"44,181",,,,
AG-0783,Naveen Bhatt,OFF-PA-10003177,Office Supplies,Paper,"63,770",,,,
AG-0783,Naveen Bhatt,FUR-FU-10003799,Furniture,Furnishings,"62,906",,,,
AG-0783,Naveen Bhatt,OFF-BI-10002852,Office Supplies,Binders,"38,918",,,,
AG-0791,Rishi Kumar,OFF-BI-10004738,Office Supplies,Binders,"23,376",,,,
AG-0791,Rishi Kumar,FUR-FU-10000629,Furniture,Furnishings,"17,718",,,,
AG-0791,Rishi Kumar,OFF-BI-10001721,Office Supplies,Binders,"3,942",,,,
AG-0791,Rishi Kumar,OFF-AP-10000358,Office Supplies,Appliances,"66,471",,,,
AG-0791,Rishi Kumar,OFF-PA-10003256,Office Supplies,Paper,"3,683",,,,
AG-0791,Rishi Kumar,TEC-AC-10001767,Technology,Accessories,"21,111",,,,
AG-0791,Rishi Kumar,OFF-BI-10002609,Office Supplies,Binders,"63,966",,,,
AG-0791,Rishi Kumar,OFF-PA-10004040,Office Supplies,Paper,"24,603",,,,
AG-0862,Baldev Kaushik,TEC-AC-10001552,Technology,Accessories,"54,331",,,,
AG-0862,Baldev Kaushik,FUR-FU-10004006,Furniture,Furnishings,"97,450",,,,
AG-0862,Baldev Kaushik,OFF-BI-10002794,Office Supplies,Binders,"11,833",,,,
AG-0862,Baldev Kaushik,TEC-AC-10003499,Technology,Accessories,"5,151",,,,
AG-0862,Baldev Kaushik,TEC-PH-10002844,Technology,Phones,"96,269",,,,
AG-0862,Baldev Kaushik,OFF-AR-10000390,Office Supplies,Art,"68,695",,,,
AG-0862,Baldev Kaushik,TEC-AC-10000844,Technology,Accessories,"40,887",,,,
AG-0862,Baldev Kaushik,FUR-FU-10001934,Furniture,Furnishings,"72,252",,,,
AG-0862,Baldev Kaushik,OFF-AR-10000380,Office Supplies,Art,"27,105",,,,
AG-0862,Baldev Kaushik,OFF-BI-10003981,Office Supplies,Binders,"30,796",,,,
AG-2352,Vicky Anand,OFF-FA-10000621,Office Supplies,Fasteners,15657,,,,
AG-2352,Vicky Anand,OFF-EN-10002600,Office Supplies,Envelopes,14966,,,,
AG-2352,Vicky Anand,OFF-PA-10004965,Office Supplies,Paper,21678,,,,
AG-2352,Vicky Anand,OFF-EN-10002504,Office Supplies,Envelopes,45480,,,,
AG-2352,Vicky Anand,FUR-TA-10001768,Furniture,Tables,27234,,,,
AG-2352,Vicky Anand,OFF-BI-10003650,Office Supplies,Binders,23290,,,,
AG-2352,Vicky Anand,FUR-FU-10002157,Furniture,Furnishings,27400,,,,
AG-2352,Vicky Anand,OFF-BI-10003910,Office Supplies,Binders,43033,,,,
AG-2352,Vicky Anand,OFF-ST-10000777,Office Supplies,Storage,20117,,,,
AG-2352,Vicky Anand,OFF-EN-10002500,Office Supplies,Envelopes,11180,,,,
AG-8796,Vishal Ahuja,TEC-PH-10003875,Technology,Phones,5628,,,,
AG-8796,Vishal Ahuja,FUR-CH-10004063,Furniture,Chairs,47908,,,,
AG-8796,Vishal Ahuja,FUR-TA-10004534,Furniture,Tables,48737,,,,
AG-8796,Vishal Ahuja,OFF-BI-10003274,Office Supplies,Binders,8166,,,,
AG-8796,Vishal Ahuja,OFF-ST-10002974,Office Supplies,Storage,10105,,,,
AG-8796,Vishal Ahuja,FUR-CH-10001146,Furniture,Chairs,25680,,,,
AG-8796,Vishal Ahuja,FUR-FU-10003773,Furniture,Furnishings,26865,,,,
AG-8796,Vishal Ahuja,TEC-PH-10002293,Technology,Phones,46894,,,,
AG-8796,Vishal Ahuja,OFF-PA-10002377,Office Supplies,Paper,30294,,,,
AG-8796,Vishal Ahuja,OFF-FA-10002780,Office Supplies,Fasteners,33733,,,,
AG-8521,Rishabh Rath,OFF-PA-10001804,Office Supplies,Paper,48009,,,,
AG-8521,Rishabh Rath,OFF-PA-10001736,Office Supplies,Paper,36749,,,,
AG-8521,Rishabh Rath,OFF-AR-10001149,Office Supplies,Art,6452,,,,
AG-8521,Rishabh Rath,OFF-FA-10002988,Office Supplies,Fasteners,12972,,,,
AG-8521,Rishabh Rath,OFF-BI-10004781,Office Supplies,Binders,23181,,,,
AG-8521,Rishabh Rath,OFF-SU-10001218,Office Supplies,Supplies,29847,,,,
AG-8521,Rishabh Rath,FUR-FU-10001706,Furniture,Furnishings,4071,,,,
AG-8521,Rishabh Rath,FUR-FU-10004848,Furniture,Furnishings,28915,,,,
AG-8521,Rishabh Rath,OFF-AR-10000940,Office Supplies,Art,27010,,,,
AG-8521,Rishabh Rath,OFF-EN-10004030,Office Supplies,Envelopes,29543,,,,
AG-8521,Rishabh Rath,OFF-PA-10004327,Office Supplies,Paper,47350,,,,
AG-7569,Tirtho Vani,OFF-AP-10001058,Office Supplies,Appliances,36821,,,,
AG-7569,Tirtho Vani,OFF-ST-10003656,Office Supplies,Storage,20224,,,,
AG-7569,Tirtho Vani,FUR-FU-10000521,Furniture,Furnishings,16085,,,,
AG-7569,Tirtho Vani,TEC-PH-10000215,Technology,Phones,11760,,,,
AG-7569,Tirtho Vani,TEC-PH-10001448,Technology,Phones,23947,,,,
AG-7569,Tirtho Vani,FUR-CH-10000454,Furniture,Chairs,19202,,,,
AG-7569,Tirtho Vani,OFF-BI-10002735,Office Supplies,Binders,3157,,,,
AG-7569,Tirtho Vani,OFF-AP-10000326,Office Supplies,Appliances,2909,,,,
AG-7569,Tirtho Vani,TEC-PH-10001254,Technology,Phones,25539,,,,
AG-7569,Tirtho Vani,OFF-PA-10001950,Office Supplies,Paper,35506,,,,
AG-7569,Tirtho Vani,OFF-PA-10002254,Office Supplies,Paper,46287,,,,
AG-7569,Tirtho Vani,OFF-ST-10001590,Office Supplies,Storage,24478,,,,
AG-7005,Meera Patel,OFF-AR-10001547,Office Supplies,Art,7012,,,,
AG-7005,Meera Patel,FUR-CH-10004063,Furniture,Chairs,8845,,,,
AG-7005,Meera Patel,OFF-LA-10002475,Office Supplies,Labels,27054,,,,
AG-7005,Meera Patel,TEC-PH-10004536,Technology,Phones,31964,,,,
AG-7005,Meera Patel,OFF-PA-10002751,Office Supplies,Paper,6120,,,,
AG-7005,Meera Patel,TEC-AC-10003657,Technology,Accessories,31848,,,,
AG-7005,Meera Patel,OFF-EN-10001990,Office Supplies,Envelopes,19111,,,,
AG-7005,Meera Patel,OFF-BI-10004002,Office Supplies,Binders,45224,,,,
AG-7005,Meera Patel,OFF-AR-10004441,Office Supplies,Art,13910,,,,
AG-7005,Meera Patel,TEC-MA-10000822,Technology,Machines,49295,,,,
AG-7005,Meera Patel,OFF-ST-10000991,Office Supplies,Storage,1821,,,,
AG-7341,Vishal Ahuja,FUR-CH-10004287,Furniture,Chairs,33942,,,,
AG-7341,Vishal Ahuja,OFF-AR-10002656,Office Supplies,Art,25634,,,,
AG-7341,Vishal Ahuja,OFF-AP-10002518,Office Supplies,Appliances,47910,,,,
AG-7341,Vishal Ahuja,TEC-PH-10003931,Technology,Phones,34944,,,,
AG-7341,Vishal Ahuja,OFF-PA-10000659,Office Supplies,Paper,10700,,,,
AG-7341,Vishal Ahuja,OFF-PA-10001144,Office Supplies,Paper,10955,,,,
AG-7341,Vishal Ahuja,FUR-CH-10003817,Furniture,Chairs,15898,,,,
AG-7341,Vishal Ahuja,OFF-AP-10000891,Office Supplies,Appliances,34339,,,,
AG-7341,Vishal Ahuja,OFF-LA-10003148,Office Supplies,Labels,5458,,,,
AG-7341,Vishal Ahuja,OFF-AP-10002684,Office Supplies,Appliances,4382,,,,
AG-7341,Vishal Ahuja,FUR-CH-10004698,Furniture,Chairs,15703,,,,
AG-8258,Meera Patel,OFF-SU-10002189,Office Supplies,Supplies,23037,,,,
AG-8258,Meera Patel,OFF-AR-10001940,Office Supplies,Art,31683,,,,
AG-8258,Meera Patel,OFF-ST-10003455,Office Supplies,Storage,30503,,,,
AG-8258,Meera Patel,TEC-AC-10004659,Technology,Accessories,9410,,,,
AG-8258,Meera Patel,TEC-PH-10003273,Technology,Phones,39786,,,,
AG-8258,Meera Patel,TEC-PH-10004896,Technology,Phones,35953,,,,
AG-8258,Meera Patel,TEC-AC-10002345,Technology,Accessories,35004,,,,
AG-8258,Meera Patel,OFF-BI-10001890,Office Supplies,Binders,30504,,,,
AG-8258,Meera Patel,TEC-AC-10002323,Technology,Accessories,569,,,,
AG-8258,Meera Patel,OFF-ST-10001328,Office Supplies,Storage,46251,,,,
AG-8258,Meera Patel,OFF-PA-10001950,Office Supplies,Paper,32568,,,,
AG-8068,Dev Mehta,FUR-BO-10002613,Furniture,Bookcases,2847,,,,
AG-8068,Dev Mehta,TEC-PH-10001552,Technology,Phones,13700,,,,
AG-8068,Dev Mehta,OFF-PA-10000061,Office Supplies,Paper,8172,,,,
AG-8068,Dev Mehta,FUR-BO-10002545,Furniture,Bookcases,3738,,,,
AG-8068,Dev Mehta,OFF-AR-10003514,Office Supplies,Art,2896,,,,
AG-8068,Dev Mehta,OFF-EN-10001509,Office Supplies,Envelopes,47176,,,,
AG-8068,Dev Mehta,OFF-AR-10004685,Office Supplies,Art,8707,,,,
AG-8068,Dev Mehta,OFF-AR-10004027,Office Supplies,Art,7341,,,,
AG-8068,Dev Mehta,OFF-ST-10001414,Office Supplies,Storage,13215,,,,
AG-8068,Dev Mehta,OFF-BI-10000343,Office Supplies,Binders,35444,,,,
AG-8068,Dev Mehta,OFF-PA-10002749,Office Supplies,Paper,37074,,,,
AG-8857,Aakash Gupta,OFF-PA-10002666,Office Supplies,Paper,6911,,,,
AG-8857,Aakash Gupta,FUR-TA-10004289,Furniture,Tables,36445,,,,
AG-8857,Aakash Gupta,OFF-AP-10003622,Office Supplies,Appliances,30425,,,,
AG-8857,Aakash Gupta,OFF-AP-10003217,Office Supplies,Appliances,39359,,,,
AG-8857,Aakash Gupta,FUR-FU-10002960,Furniture,Furnishings,14190,,,,
AG-8857,Aakash Gupta,TEC-PH-10001918,Technology,Phones,34218,,,,
AG-8857,Aakash Gupta,OFF-ST-10000642,Office Supplies,Storage,39204,,,,
AG-8857,Aakash Gupta,TEC-PH-10001700,Technology,Phones,33813,,,,
AG-8857,Aakash Gupta,OFF-BI-10003274,Office Supplies,Binders,47275,,,,
AG-8857,Aakash Gupta,OFF-FA-10000134,Office Supplies,Fasteners,30269,,,,
AG-8857,Aakash Gupta,OFF-ST-10001522,Office Supplies,Storage,45281,,,,
AG-8024,Neha Kapoor,TEC-AC-10001266,Technology,Accessories,5480,,,,
AG-8024,Neha Kapoor,OFF-LA-10004544,Office Supplies,Labels,19138,,,,
AG-8024,Neha Kapoor,FUR-BO-10004695,Furniture,Bookcases,13290,,,,
AG-8024,Neha Kapoor,TEC-PH-10002844,Technology,Phones,37297,,,,
AG-8024,Neha Kapoor,TEC-MA-10000864,Technology,Machines,35169,,,,
AG-8024,Neha Kapoor,TEC-AC-10000109,Technology,Accessories,33040,,,,
AG-8024,Neha Kapoor,OFF-ST-10001328,Office Supplies,Storage,9805,,,,
AG-8024,Neha Kapoor,TEC-PH-10002563,Technology,Phones,28383,,,,
AG-8024,Neha Kapoor,OFF-FA-10000585,Office Supplies,Fasteners,8345,,,,
AG-8024,Neha Kapoor,OFF-PA-10004000,Office Supplies,Paper,589,,,,
AG-8024,Neha Kapoor,OFF-BI-10002852,Office Supplies,Binders,18486,,,,
AG-8298,Ananya Sen,FUR-FU-10000087,Furniture,Furnishings,28649,,,,
AG-8298,Ananya Sen,TEC-MA-10001148,Technology,Machines,6171,,,,
AG-8298,Ananya Sen,OFF-AR-10001958,Office Supplies,Art,24119,,,,
AG-8298,Ananya Sen,OFF-AR-10001026,Office Supplies,Art,32456,,,,
AG-8298,Ananya Sen,FUR-TA-10003748,Furniture,Tables,40313,,,,
AG-8298,Ananya Sen,OFF-ST-10002485,Office Supplies,Storage,36533,,,,
AG-8298,Ananya Sen,FUR-CH-10004860,Furniture,Chairs,29467,,,,
AG-8298,Ananya Sen,FUR-CH-10004477,Furniture,Chairs,35530,,,,
AG-8298,Ananya Sen,OFF-BI-10001679,Office Supplies,Binders,39582,,,,
AG-8298,Ananya Sen,FUR-TA-10001705,Furniture,Tables,30693,,,,
AG-8298,Ananya Sen,FUR-TA-10003473,Furniture,Tables,47749,,,,
AG-8064,Rishabh Rath,OFF-BI-10001679,Office Supplies,Binders,32317,,,,
AG-8064,Rishabh Rath,FUR-FU-10004017,Furniture,Furnishings,12676,,,,
AG-8064,Rishabh Rath,TEC-AC-10003832,Technology,Accessories,37025,,,,
AG-8064,Rishabh Rath,OFF-PA-10002479,Office Supplies,Paper,49968,,,,
AG-8064,Rishabh Rath,OFF-PA-10003349,Office Supplies,Paper,33579,,,,
AG-8064,Rishabh Rath,FUR-FU-10000576,Furniture,Furnishings,7329,,,,
AG-8064,Rishabh Rath,FUR-FU-10004351,Furniture,Furnishings,7109,,,,
AG-8064,Rishabh Rath,TEC-PH-10000011,Technology,Phones,4296,,,,
AG-8064,Rishabh Rath,FUR-TA-10002607,Furniture,Tables,40974,,,,
